Log file open, 03/05/15 16:44:12
LogInit:Display: Running engine for game: MyProject
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-07.44.39:752][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.03.05-07.44.39:756][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.03.05-07.44.39:757][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.03.05-07.44.39:759][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.03.05-07.44.39:761][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.03.05-07.44.39:763][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.03.05-07.44.39:764][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.03.05-07.44.39:765][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.03.05-07.44.39:768][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.03.05-07.44.39:816][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.03.05-07.44.39:833][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.03.05-07.44.39:852][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.03.05-07.44.39:853][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.03.05-07.44.39:855][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.03.05-07.44.39:857][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.03.05-07.44.39:867][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.03.05-07.44.39:889][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.03.05-07.44.39:907][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.03.05-07.44.39:929][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.03.05-07.44.39:951][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.03.05-07.44.39:969][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.03.05-07.44.39:975][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.03.05-07.44.39:987][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.03.05-07.44.39:988][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.03.05-07.44.39:991][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.03.05-07.44.39:996][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.03.05-07.44.39:997][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.03.05-07.44.39:999][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.03.05-07.44.40:000][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.03.05-07.44.40:012][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.03.05-07.44.40:014][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.03.05-07.44.40:016][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.03.05-07.44.40:019][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.03.05-07.44.40:022][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.03.05-07.44.40:024][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.03.05-07.44.40:027][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.03.05-07.44.40:030][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.03.05-07.44.40:035][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.03.05-07.44.40:037][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.03.05-07.44.40:039][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.03.05-07.44.40:044][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.03.05-07.44.40:046][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.03.05-07.44.40:050][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.03.05-07.44.40:054][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.03.05-07.44.40:074][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.03.05-07.44.40:076][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.03.05-07.44.40:077][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.03.05-07.44.40:079][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Water_M.uasset
[2015.03.05-07.44.40:084][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Water_N.uasset
[2015.03.05-07.44.40:091][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.03.05-07.44.40:093][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.03.05-07.44.40:095][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.03.05-07.44.40:096][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.03.05-07.44.40:098][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.03.05-07.44.40:099][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.03.05-07.44.40:109][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.03.05-07.44.40:117][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.03.05-07.44.40:123][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.03.05-07.44.40:142][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.03.05-07.44.40:213][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.03.05-07.44.40:232][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.03.05-07.44.40:240][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.03.05-07.44.40:254][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.03.05-07.44.40:262][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.03.05-07.44.40:958][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.03.05-07.44.41:463][  0]LogSavePackage: Save=321.512939ms
[2015.03.05-07.44.41:463][  0]LogSavePackage: Moving '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Saved/Floor_400x400E5661CB14D567785B66448878F1FB546.tmp' to '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.03.05-07.44.41:470][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.03.05-07.44.41:473][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.05-07.44.41:474][  0]LightingResults: New page: Lighting Build
[2015.03.05-07.44.41:498][  0]MapCheck: New page: Map Check
[2015.03.05-07.44.41:498][  0]LightingResults: New page: Lighting Build
[2015.03.05-07.44.41:527][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000012C728680
[2015.03.05-07.44.42:918][  0]LogMaterial: Missing cached shader map for material M_Metal_Burnished_Steel, compiling. 
[2015.03.05-07.44.43:017][  0]LogMaterial: Missing cached shader map for material M_Metal_Copper, compiling. 
[2015.03.05-07.44.43:079][  0]LogMaterial: Missing cached shader map for material M_Statue, compiling. 
[2015.03.05-07.44.43:105][  0]LogMaterial: Missing cached shader map for material M_StatueGlass, compiling. 
[2015.03.05-07.44.43:157][  0]LogMaterial: Missing cached shader map for material M_TableRound, compiling. 
[2015.03.05-07.44.43:241][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.05-07.44.43:241][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.05-07.44.43:243][  0]Cmd: MAP CHECKDEP
[2015.03.05-07.44.43:243][  0]MapCheck: New page: Minimal_Default - Mar 6, 2015, 1:44:43 AM
[2015.03.05-07.44.43:477][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 233.999ms to complete.
[2015.03.05-07.44.43:478][  0]LogFileHelpers: Loading map 'Minimal_Default' took 2.005
[2015.03.05-07.44.44:195][  0]LogCollectionManager: Loaded 0 collections in 0.020352 seconds
[2015.03.05-07.44.44:216][  0]LogContentBrowser: Native class hierarchy populated in 0.0215 seconds. Added 1696 classes and 261 folders.
[2015.03.05-07.44.44:277][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0035 seconds. Added 1 classes and 2 folders.
[2015.03.05-07.44.44:404][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.05-07.44.44:406][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.05-07.44.44:412][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.03.05-07.44.44:500][  0]LogLoad: Full Startup: 34.28 seconds (BP compile: 0.17 seconds)
[2015.03.05-07.44.50:715][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:3).
[2015.03.05-07.44.56:584][149]LogAssetRegistry: Asset discovery search completed in 29.9633 seconds
[2015.03.05-07.46.53:704][945]LightingResults: New page: Lighting Build
[2015.03.05-07.46.53:723][945]MapCheck: New page: Map Check
[2015.03.05-07.46.53:723][945]LightingResults: New page: Lighting Build
[2015.03.05-07.46.53:765][945]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000134535940
[2015.03.05-07.46.53:834][945]LogAIModule: Creating AISystem for world NewWorld
[2015.03.05-07.46.53:906][945]LoadErrors: New page: New Map
[2015.03.05-07.46.54:100][945]LogEditorViewport: Clicking Background
[2015.03.05-07.48.39:808][624]Cmd: BRUSH ADD SELECTNEWBRUSH
[2015.03.05-07.53.01:748][951]Cmd: TRANSACTION UNDO
[2015.03.05-07.53.01:748][951]LogEditorTransaction: Undo Move Actors
[2015.03.05-07.56.52:012][174]LogSavePackage: Save=38.708759ms
[2015.03.05-07.56.52:012][174]LogSavePackage: Moving '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Saved/Untitled_1_Auto132CC51DF4D9EDC8458651E951BB68393.tmp' to '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Saved/Autosaves/Temp/Untitled_1_Auto1.umap'
[2015.03.05-07.56.52:033][174]LogFileHelpers: Editor autosave (incl. sublevels) for '/Temp/Untitled_1' took 0.212
[2015.03.05-07.56.52:033][174]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.212
[2015.03.05-07.57.46:433][554]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2015.03.05-08.03.12:699][796]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Props'
[2015.03.05-08.04.20:825][994]LogActorFactory: Actor Factory created SM_TableRound
[2015.03.05-08.04.23:108][ 50]LogActorFactory: Actor Factory created SM_TableRound
[2015.03.05-08.06.50:675][579]Cmd: TRANSACTION UNDO
[2015.03.05-08.06.50:675][579]LogEditorTransaction: Undo Move Actors
[2015.03.05-08.06.51:750][611]Cmd: TRANSACTION UNDO
[2015.03.05-08.06.51:750][611]LogEditorTransaction: Undo Set actor scale
[2015.03.05-08.06.57:543][741]LogSavePackage: Save=28.808760ms
[2015.03.05-08.06.57:544][741]LogSavePackage: Moving '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Saved/Untitled_1_Auto2B2A0273A4E4CE04044CC84A59806F3CC.tmp' to '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Saved/Autosaves/Temp/Untitled_1_Auto2.umap'
[2015.03.05-08.06.57:557][741]LogFileHelpers: Editor autosave (incl. sublevels) for '/Temp/Untitled_1' took 0.149
[2015.03.05-08.06.57:557][741]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.149
[2015.03.05-08.09.13:233][267]LogActorFactory: Actor Factory created SM_Chair
[2015.03.05-08.09.17:999][382]LogActorFactory: Actor Factory created SM_Chair
[2015.03.05-08.09.27:821][617]Cmd: TRANSACTION UNDO
[2015.03.05-08.09.27:821][617]LogEditorTransaction: Undo Rotate Actors
[2015.03.05-08.09.47:372][ 66]LogActorFactory: Actor Factory created SM_Chair
[2015.03.05-08.09.50:012][130]LogActorFactory: Actor Factory created SM_Chair
[2015.03.05-08.10.40:080][267]LogUnrealMath: Expression Error : No value recognized
[2015.03.05-08.10.40:081][267]LogUnrealMath: Expression Error : Error in expression
[2015.03.05-08.10.40:081][267]LogUnrealMath: Expression Error : No value recognized
[2015.03.05-08.10.40:081][267]LogUnrealMath: Expression Error : Error in expression
[2015.03.05-08.12.49:485][418]Cmd: TRANSACTION UNDO
[2015.03.05-08.12.49:485][418]LogEditorTransaction: Undo Create Actors
[2015.03.05-08.14.21:445][890]Cmd: BRUSH ADD SELECTNEWBRUSH
[2015.03.05-08.14.24:195][957]Cmd: TRANSACTION UNDO
[2015.03.05-08.14.24:195][957]LogEditorTransaction: Undo Brush Add
[2015.03.05-08.14.39:138][492]Cmd: EDIT COPY
[2015.03.05-08.14.41:296][537]Cmd: EDIT PASTE
[2015.03.05-08.15.43:212][ 45]Cmd: EDIT PASTE
[2015.03.05-08.17.13:079][139]LogSavePackage: Save=32.167427ms
[2015.03.05-08.17.13:079][139]LogSavePackage: Moving '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Saved/Untitled_1_Auto36AFE32CE4EA4CFC86D6142A47F33F330.tmp' to '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Saved/Autosaves/Temp/Untitled_1_Auto3.umap'
[2015.03.05-08.17.13:096][139]LogFileHelpers: Editor autosave (incl. sublevels) for '/Temp/Untitled_1' took 0.156
[2015.03.05-08.17.13:096][139]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.156
[2015.03.05-08.17.23:971][369]Cmd: TRANSACTION UNDO
[2015.03.05-08.17.23:971][369]LogEditorTransaction: Undo Set actor scale
[2015.03.05-08.17.57:848][125]Cmd: TRANSACTION UNDO
[2015.03.05-08.17.57:848][125]LogEditorTransaction: Undo Set actor location
[2015.03.05-08.18.24:246][876]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.05-08.18.24:253][876]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.05-08.18.32:085][ 70]SourceControl:Error: Error Failed to connect to source control. Check your settings and connection then try again.
[2015.03.05-08.20.27:055][732]SourceControl:Error: Error Failed to connect to source control. Check your settings and connection then try again.
[2015.03.05-08.20.28:664][781]SourceControl: Info Source control is disabled
[2015.03.05-08.22.34:022][979]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Architecture'
[2015.03.05-08.22.50:893][488]LogMaterial: Missing cached shader map for material M_Basic_Wall, compiling. 
[2015.03.05-08.22.50:907][488]LogStaticMesh: Building static mesh Wall_Door_400x300...
[2015.03.05-08.22.51:063][488]LogStaticMesh: Built static mesh [156.375534ms] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2015.03.05-08.22.51:174][489]LogActorFactory: Actor Factory created Wall_Door_400x300
[2015.03.05-08.22.54:793][578]LogActorFactory: Actor Factory created Wall_Door_400x300
[2015.03.05-08.23.22:236][547]Cmd: DELETE
[2015.03.05-08.23.22:236][547]Cmd: ACTOR DELETE
[2015.03.05-08.23.22:254][547]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.05-08.23.22:311][547]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2015.03.05-08.23.25:365][624]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.05-08.23.25:414][624]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2015.03.05-08.23.27:089][668]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.05-08.23.27:134][668]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2015.03.05-08.23.31:426][780]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.05-08.23.31:473][780]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2015.03.05-08.23.34:264][841]LogActorFactory: Actor Factory created Wall_Door_400x300
[2015.03.05-08.23.37:910][935]LogActorFactory: Actor Factory created Wall_Door_400x300
[2015.03.05-08.24.24:625][ 85]LogStaticMesh: Building static mesh Wall_400x300...
[2015.03.05-08.24.24:737][ 85]LogStaticMesh: Built static mesh [112.264549ms] /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2015.03.05-08.24.24:823][ 86]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.05-08.24.28:203][169]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.05-08.25.02:652][974]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.05-08.25.12:428][207]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.05-08.26.05:758][430]Cmd: DELETE
[2015.03.05-08.26.05:758][430]Cmd: ACTOR DELETE
[2015.03.05-08.26.05:759][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.05-08.26.05:808][430]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2015.03.05-08.26.10:194][537]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.05-08.26.10:241][537]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2015.03.05-08.26.15:487][644]LogStaticMesh: Building static mesh Wall_Window_400x300...
[2015.03.05-08.26.15:571][644]LogStaticMesh: Built static mesh [84.617874ms] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2015.03.05-08.26.15:620][644]LogActorFactory: Actor Factory created Wall_Window_400x300
[2015.03.05-08.27.04:403][761]LogActorFactory: Actor Factory created Wall_Window_400x300
[2015.03.05-08.27.21:054][157]LogActorFactory: Actor Factory created Wall_Window_400x300
[2015.03.05-08.27.36:566][517]LogSavePackage: Save=30.236803ms
[2015.03.05-08.27.36:566][517]LogSavePackage: Moving '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Saved/Untitled_1_Auto436067A3640676E02F25A2AB91C0236BA.tmp' to '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Saved/Autosaves/Temp/Untitled_1_Auto4.umap'
[2015.03.05-08.27.36:577][517]LogFileHelpers: Editor autosave (incl. sublevels) for '/Temp/Untitled_1' took 0.149
